Study_ID,PROBAST_Participants,PROBAST_Participants_Justification,PROBAST_Predictors,PROBAST_Outcome,PROBAST_Analysis,PROBAST_Analysis_Justification,PROBAST_Overall,Author_Year,Full_Title,PDF_File,External_Temporal_Validation,Independent_Test_Evaluation,Calibration_Assessment,Subgroup_Auditing,Interpretability_Reporting,Code_Availability,Data_Availability,Ethics_Governance,BestPractice_Score_8,BestPractice_Score_Pct,Validation_Type_STD,Ethics_Status,Ethics_Page,Ethics_Evidence,Data_Availability,Data_Page,Data_Evidence,Code_Availability,Code_Page,Code_Evidence,Interpretability_Reporting,Interpretability_Page,Interpretability_Evidence,Calibration_Assessment,Calibration_Page,Calibration_Evidence,External_Temporal_Validation,External_Temporal_Page,External_Temporal_Evidence,Independent_Test_Evaluation,Independent_Test_Page,Independent_Test_Evidence,Subgroup_Auditing,Subgroup_Page,Subgroup_Evidence
13,unclear,Insufficient detail on sampling/representativeness,unclear,unclear,high,High AUC with weak validation and/or no calibration reporting,high,"Mkungudza et al., 2024",Diagnostic predictive model for child stunting in Malawi,Development of a diagnostic predictive model for determining child stunting in Malawi- a comparative analysis of variable selection approaches.pdf,1,1,1,0,0,0,1,1,5,62.5,External validation,Reported - exempt/not applicable,10,", which HST and SOM critically  edited and revised. All authors have approved the final version for submission. Funding Not applicable. Availability of data and materials The data generated and analysed from this study are available upon request  from the corresponding author. The original 2015/16 Malawi DHS data set is  available on the DHS Program we",1,10,SOM critically  edited and revised. All authors have approved the final version for submission. Funding Not applicable. Availability of data and materials The data generated and analysed from this study are available upon request  from the corresponding author. The original 2015/16 Malawi DHS data set is  available on the DHS Program website: https://​dhspr​,0,,,0,,,1,6,"a stunted child than finding a  non-stunted child. Hence, more attention is on the sen- sitivity than the specificity. Calibration plots illustrating the analysis results for  each model are presented in Fig.  3. The calibration  performance varied across models, with some models  Table 1  Variables selected by automated methods Backward Forward St",1,11,"Brintz BJ, Pavlinac PB, Shahrin L, Huq S, Levine AC, Nelson EJ,  Platts-Mills JA, Kotloff KL, Leung DT. Derivation and external validation of  clinical prediction rules identifying children at risk of linear growth falter- ing. Elife. 2023;12:e78491. 	39.	 Sanchez-Pinto LN, Venable LR, Fahrenbach J, Churpek MM. Comparison  of variable selection methods for",1,4,"ed by the six  variable selection algorithms on the training set (80%),  and the models were validated on the remaining test set  (20%). Another logistic regression model was also fitted  based on the risk factors commonly selected by all vari- able selection algorithms. These models were compared  for their discriminative ability and predictive",0,,
14,low,Population-based dataset with adequate sample size,unclear,unclear,high,High AUC with weak validation and/or no calibration reporting,high,"Munyemana et al., 2024",Impact of national nutrition programs on stunting reduction in Rwanda using machine learning classifiers,The role of national nutrition programs on stunting reduction in Rwanda using machine learning classifiers- a retrospective study.pdf,0,0,0,0,1,0,1,1,3,37.5,Not reported/unclear,Reported - exempt/not applicable,13,"emoved during data extraction,  and completely anonymous identification numbers were generated. Consent for publication Not applicable. Competing interests The authors declare no competing interests. Author details 1 African Centre of Excellence in Data Science, University of Rwanda, Kigali,  Rwanda. 2 Rwanda Agriculture and Animal Resources Developmen",1,12,"uscript. Funding No specific grant was given for this research by public, private, or nonprofit  funding organizations. Availability of data and materials Data was provided in the supplementary information.",0,,,1,11,"bors outperformed the other classifi- ers. This demonstrated that its performance provides a  more reliable estimate of feature importance and that it  can be used to predict some health indicators in a vari- ety of ways. Discussion of the results Accelerating the decrease in stunting would require suc- cessful, comprehensive nutrition-sensitive programs t",0,,,0,,,0,,,0,,
15,unclear,Insufficient detail on sampling/representativeness,unclear,unclear,unclear,Validation limited; calibration incomplete,unclear,"Nduwayezu et al., 2024",Spatial Machine Learning for Exploring the Variability in Low Height‑For‑Age From the Northern Province of Rwanda,Childhood stunting is highly clustered in Northern Province of Rwanda- A spatial analysis of a population-based study .pdf,0,0,0,0,0,0,1,1,2,25.0,Not reported/unclear,Reported,10,"stunting hotspots, in contrast to the routine approach of undernutrition alleviation in Rwanda and similar settings.  Ethics statement  This multidisciplinary study involved eight doctoral students and two postdoctoral fellows. Before data collection, ethical approval  was obtained from the University of Rwanda College of Medicine and Health Sciences I",1,10,"nal Development Cooperation Agency (SIDA), grant number (SIDA Contribution  no 11277), especially for data collection.  Availability of data and materials  The datasets generated and/or analysed during the current study are not publicly available because of the privacy of the partic­ ipants (their personal identity and other very sensitive information). The",0,,,0,,,0,,,0,,,0,,,0,,
16,unclear,Insufficient detail on sampling/representativeness,unclear,unclear,unclear,Validation limited; calibration incomplete,unclear,"Ningrum & Ikawati, 2024",Early Detection of Stunting Based on Feature Engineering and Machine Learning Algorithm Approach,Early Detection of Stunting Based on Feature Engineering and Machine Learning Algorithm Approach.pdf,0,0,0,0,1,0,0,0,1,12.5,Not reported/unclear,Not reported/unclear,,,0,,,0,,,1,5,"es an instance as  belonging to the negative class.  C. RESULTS  Table 3 shows the feature selection results using  the feature importance method. Based on the  initial 13 features, seven features show a value  of more than 0.080 as essential features. We  chose only seven main features because they are the  most important in producing a good score. High-",0,,,0,,,0,,,0,,
17,low,Population-based dataset with adequate sample size,unclear,unclear,high,High AUC with weak validation and/or no calibration reporting,high,"Novalina et al., 2025",Benchmarking machine learning algorithm for stunting risk prediction in Indonesia,Benchmarking machine learning algorithm for stunting risk prediction in Indonesia.pdf,0,1,0,0,0,0,1,1,3,37.5,Internal resampling (cross-validation),Reported - exempt/not applicable,10,ROVAL   The authors state no ethical approval requirements for this study.      DATA AVAILABILITY  Data availability is not applicable to this paper as no new data were created or analyzed in this  study.,1,10,equired for this study.      ETHICAL APPROVAL   The authors state no ethical approval requirements for this study.      DATA AVAILABILITY  Data availability is not applicable to this paper as no new data were created or analyzed in this  study.,0,,,0,,,0,,,0,,,1,7,"reprocessing  The dataset has been examined and found to have no missing values. We split the dataset using a  ratio of 80:20. The stratified K-Fold cross-validation (CV) technique, with K=5, is applied to the training  data to ensure the equitable distribution for robustness and effectiveness of the model.   It is essential to acknowledge tha",0,,
18,unclear,Insufficient detail on sampling/representativeness,unclear,unclear,high,High AUC with weak validation and/or no calibration reporting,high,"Pramana et al., 2024",ESDS: AI‑Powered Early Stunting Detection and Monitoring System using Edited Radius‑SMOTE Algorithm,ESDS- AI-Powered Early Stunting Detection and Monitoring System using Edited Radius-SMOTE Algorithm.pdf,0,0,1,0,0,0,0,0,1,12.5,Internal resampling (bootstrap),Not reported/unclear,,,0,,,0,,,0,,,1,2,"on. Finally, to ensure the accuracy and compatibility of each component, the load cell sensor and the ultrasonic sensor calibration using known weights and lengths are performed, respectively. The half-bridge 112",0,,,0,,,0,,
19,low,Population-based dataset with adequate sample size,unclear,unclear,high,High AUC with weak validation and/or no calibration reporting,high,"Rahman et al., 2021","Investigate the risk factors of stunting, wasting, and underweight among under‑5 children in Bangladesh using machine learning approaches","Investigate the risk factors of stunting, wasting, and underweight among under-five Bangladeshi children and its prediction based on machine learning approach.pdf",0,0,0,0,0,0,1,1,2,25.0,Internal resampling (cross-validation),Reported,1,urvey datasets that are freely available online with all identifier information removed. The survey was approved by the Ethics Committee in Bangladesh. One can use the dataset from the following link as [https://dhsprogram.com/data/dataset/ Bangladesh_Standard-DHS_2014.cfm?flag=0]. Funding: The authors received no specific funding for this wor,1,1,"s unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited. Data Availability Statement: This study was based on an analysis of existing public domain survey datasets that are freely available online with all identifier information removed. The survey was approved by the Ethics Committee in Bangl",0,,,0,,,0,,,0,,,0,,,0,,
20,unclear,Insufficient detail on sampling/representativeness,unclear,unclear,unclear,Validation limited; calibration incomplete,unclear,"Rao et al., 2025",Machine learning in predicting child malnutrition: a meta‑analysis,Machine Learning in Predicting Child Malnutrition- A Meta-Analysis of Demographic and Health Surveys Data_RAO.pdf,0,0,0,0,1,1,1,1,4,50.0,Internal resampling (cross-validation),Reported - exempt/not applicable,13,"from funding agencies in the public, commer- cial, or not-for-profit sectors. Institutional Review Board Statement: The ethical committee approval was not required as this is a systematic review. Informed Consent Statement: Not applicable. Data Availability Statement: The data used in this article are not deposited in any repository. However, they can be made available upon reques",1,13,"ethical committee approval was not required as this is a systematic review. Informed Consent Statement: Not applicable. Data Availability Statement: The data used in this article are not deposited in any repository. However, they can be made available upon request (to the corresponding author). Acknowledgments: The authors are thankful to Manipal Academy",1,13,"Consent Statement: Not applicable. Data Availability Statement: The data used in this article are not deposited in any repository. However, they can be made available upon request (to the corresponding author). Acknowledgments: The authors are thankful to Manipal Academy of Higher Education, Manipal, India, for all the support and infrastructure t",1,2,"proved predictive performance [14]. Furthermore, explainable AI (XAI) methods, including Shapley additive explanations (SHAP), local interpretable model-agnostic explanations (LIME), and feature importance ranking [15,16], provide transparency and interpretability in malnutrition prediction, making these models more actionable for healthcare",0,,,0,,,0,,,0,,
21,unclear,Insufficient detail on sampling/representativeness,unclear,unclear,high,High AUC with weak validation and/or no calibration reporting,high,"Sabilillah et al., 2024",Comparison Of Machine Learning Algorithms On Stunting Detection For 'Centing' Mobile Application,Comparison of Machine Learning Algorithms on Stunting Detection for 'Centing' Mobile Application to Prevent Stunting.pdf,0,0,0,0,0,0,0,0,0,0.0,Not reported/unclear,Not reported/unclear,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
22,low,Population-based dataset with adequate sample size,unclear,unclear,high,High AUC with weak validation and/or no calibration reporting,high,"Shen et al., 2023",Machine Learning Algorithms for Predicting Stunting among Children in Papua New Guinea,Machine Learning Algorithms for Predicting Stunting among Under-Five Children in Papua New Guinea.pdf,0,1,0,0,1,0,1,1,4,50.0,Internal resampling (cross-validation),Reported - exempt/not applicable,15,"s have read and agreed to the published version of the manuscript. Funding: This research received no external funding. Institutional Review Board Statement: Not applicable, as secondary data analysis. For information on ethical approval of primary data collection, please visit https://dhsprogram.com/methodology/ Protecting-the-Privacy-of-DHS-Survey-Respondents.cfm (accessed on 17 July 202",1,15,at https:// dhsprogram.com/methodology/Protecting-the-Privacy-of-DHS-Survey-Respondents.cfm (accessed on 17 July 2023). Data Availability Statement: Access to the dataset is available at https://dhsprogram.com/data/ dataset/Papua-New-Guinea_Standard-DHS_2017.cfm?ﬂag=0 (accessed on 17 July 2023). Acknowledgments: We express our sincere gratitude to all the,0,,,1,1,"819) with accuracy, precision, recall, and F1 scores of 0.728, 0.715, 0.628, and 0.669, respectively. Combined with the SHAP value method, the optimal prediction model identiﬁed living in the Highlands Region, the age of the child, being in the richest family, and having a larger or smaller birth size as the top ﬁve important characteristics",0,,,0,,,1,6,"] Integer Min child weight [1, 20] Integer 2.3.4. Model Performance Evaluation The ﬁnal performance of the model in the test set was measured with the AUC, accuracy, precision, recall, and F1 score. Acknowledged as the main performance metric, the AUC gave the overall model performance at each possible classiﬁcation threshold. The confusion matri",0,,
23,unclear,Insufficient detail on sampling/representativeness,unclear,unclear,high,High AUC with weak validation and/or no calibration reporting,high,"Usman et al., 2022",Spatial and Machine Learning Approach to Model Childhood Stunting in Pakistan: Role of Socio-Economic and Environmental Factors,Spatial and Machine Learning Approach to Model Childhood Stunting in Pakistan- Role of Socio-Economic and Environmental Factors.pdf,0,0,0,0,1,0,1,1,3,37.5,Not reported/unclear,Reported - exempt/not applicable,15,of the manuscript. Funding: This research received no external funding. The APC was funded by the University of Warsaw. Institutional Review Board Statement: Not applicable. Informed Consent Statement: Not applicable. Data Availability Statement: All data were collected from publicly open repositories and are avail- able upon request. Acknowledgments: We want to express our thanks to the a,1,5,". 3. Research Design Pakistan is divided into six regions, which further include 160 districts (Figure 2). Due to the unavailability of data for the province of Balochistan, this study used data for ﬁve regions comprising 116 districts. Regions were mapped using the shapeﬁle of Pakistan from DIVA-GIS. All the processing and computation of data were conducted",0,,,1,12,"Figure 7 shows the most important predictors for childhood stunting. XGboost followed a two-step method in calculating feature importance. In the ﬁrst step, it selected and ranked key variables. Then it selected the relative important indicators and found the ideal subclass of features using recursive feature elimination (picking more relevant features).",0,,,0,,,0,,,0,,
24,low,Population-based dataset with adequate sample size,unclear,unclear,high,High AUC with weak validation and/or no calibration reporting,high,"Ndagijimana et al., 2023",Prediction of Stunting Among Under-5 Children in Rwanda Using Machine Learning Techniques,Prediction of Stunting Among Under-5 Children in Rwanda Using Machine Learning Techniques.pdf,0,0,0,0,1,0,1,1,3,37.5,Internal resampling (cross-validation),Reported,5,45 Using ML to Predict Stunting in Rwanda Ethics Statement  No ethics approval was required since we conducted an  analysis using publicly available data. RESULTS  Descriptive Results  The supervised feature selection using the chi-square meth­ od was performed before the analy,1,5,"L to Predict Stunting in Rwanda Ethics Statement  No ethics approval was required since we conducted an  analysis using publicly available data. RESULTS  Descriptive Results  The supervised feature selection using the chi-square meth­ od was performed before the analysis. Based on the p-value,  10 factors were chosen that contributed to stunting and had  the hi",0,,,1,3,"atified k-fold cross-validation  methodology to measure the performance of the ML algo­ rithms on the dataset. Finally, feature importance was used to  define the contribution of features in the best model. The  learning dataset is partitioned into k disjoint subgroups of ap­ Table 1. Explanatory factors measured and recorded for use in the analysis Variab",0,,,0,,,0,,,0,,
25,unclear,Insufficient detail on sampling/representativeness,unclear,unclear,high,High AUC with weak validation and/or no calibration reporting,high,"Yunus et al., 2023",Classification of Stunting in Children Using the C4.5 Algorithm,ClassificationofStunting in ChildrenUsing theC4.5 Algorithm.pdf,0,1,0,0,0,0,0,0,1,12.5,Internal resampling (cross-validation),Not reported/unclear,,,0,,,0,,,0,,,0,,,0,,,1,2,"he data. Third, the data is divided into two subsets, namely training data  and testing data using a ratio of 70:30 and 80:20. Fourth, the formation of the Decision Tree C4.5  algorithm model uses the Rapid Miner tool to train a stunting classification model using training data so  as to obtain a decision tree based on the attributes of the tr",0,,
26,low,Population-based dataset with adequate sample size,unclear,unclear,unclear,Validation limited; calibration incomplete,unclear,"Zemariam et al., 2025",Prediction of stunting among adolescent girls in Ethiopia using explainable machine learning algorithms,Prediction of stunting and its socioeconomic determinants among adolescent girls in Ethiopia using machine learning algorithms.pdf,0,1,1,0,1,0,1,1,5,62.5,Internal resampling (cross-validation),Reported,10,"lly depict the cumulative effects of these variables, empha- sizing their contributions to the overall prediction [79]. Ethical considerations The central statistical agency (CSA) received the ethical clearance for the 2016 EDHS survey from the Ethiopian Health and Nutrition Research Institute Review Board and the National Research Ethics Revi",1,1,"s unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited. Data Availability Statement: This dataset used for the current study was publicly available as a supplementary file (sup-1).",0,,,1,6,"classifier offers benefits such as improved feature selection, noise and irrelevant feature robustness, reduced bias in feature importance, reduced over fitting, resulting in better model perfor- mance, and enhanced interpretability. However, challenges and limitations associated with these techniques were existed. To address the limitations, we employ tec",1,9,"nsidered the advantages of each technique and selected the best tuning approach based on performance metrics. Moreover, calibration was performed to enhance the precision and reliability of the model, resulting in improved prediction accuracy. Association rule mining In this study, association rule analysis was applied through the Apriori algorithm",0,,,1,6,"xisted. To address the limitations, we employ techniques such as L1 or L2 regularization, cross-validation, independent test sets, parallel processing, analyzing feature importance stability, recursive feature elimination, balancing false positives and false negatives, and conducting principal component analysis [54]. Data splitting:- to train th",0,,
27,unclear,Insufficient detail on sampling/representativeness,unclear,unclear,unclear,Validation limited; calibration incomplete,unclear,"Ogwel et al., 2024",Predictive modelling of linear growth faltering among paediatric patients with diarrhoea in rural Western Kenya,Predictive modelling of linear growth faltering among pediatric patients with Diarrhea in Rural Western Kenya- an explainable machine learning approach.pdf,1,1,1,0,1,0,1,1,6,75.0,Temporal validation,Reported - exempt/not applicable,13,"ee of the University of South Africa, College of Agricul- tural Sciences (2023/CAES_HREC/2192). Consent for publication Not applicable. Competing interests The authors declare no competing interests. Author details 1 Kenya Medical Research Institute- Center for Global Health Research  (KEMRI-CGHR), P.O Box 1578‑40100, Kisumu, Kenya. 2 Department of Inf",1,13,ates Foundation (grant INV- 045988). The funders did not play any role in the study and interpretation of  its outcome. Data availability The data used for the modelling in this study belongs to KEMRI and restric- tions apply to the availability of these data. Declarations Ethics approval and consent to participate The VIDA protocol was approved by the In,0,,,1,4,"s, we conducted  explanatory model analysis (EMA) for the top two  models using a model agnostic procedure to estimate  SHapley Additive exPlanations (SHAPs) attributions,  showing the magnitude and direction of association,  drawing on the DALEX package [29]. Temporal Validation and Business Value Evaluation We further conducted temporal valida",1,4,"sitives) across various thresholds.  We determined the champion model as the model  with the best AUC. We also assessed calibration in the  developed models using Brier scores (the mean squared  error between the actual outcome and the estimated  probabilities), Spiegelhalter’s z-test (a formal measure- ment that serves as a proxy for calibration ca",1,1,"lit-sampling and K-fold cross-validation with over-sampling technique, and data from EFGH-Shigella study (n = 655)  for temporal validation. Potential predictors (n = 65) included demographic, household-level characteristics, illness  history, anthropometric and clinical data were identified using boruta feature selection with an explanatory model  analysis",1,2,nal validation with a split-sam- pling conducted in the ratio 3:1 to partition the develop- ment data into training and test sets [21].,0,,
28,unclear,Insufficient detail on sampling/representativeness,unclear,unclear,high,High AUC with weak validation and/or no calibration reporting,high,"Sugihartono et al., 2025","Optimizing Stunting Detection through SMOTE and Machine Learning: a Comparative Study of XGBoost, Random Forest, SVM, and k-NN","Optimizing Stunting Detection through SMOTE and Machine Learning- a Comparative Study of XGBoost, Random Forest, SVM, and k-NN.pdf",0,1,0,0,1,0,1,1,4,50.0,Hold-out split,Reported - exempt/not applicable,14,"l support for the research, authorship, and/or publication of this article.  6.4. Institutional Review Board Statement  Not applicable.  6.5. Informed Consent Statement  Not applicable.  6.6. Declaration of Competing Interest  The authors declare that they have no known competing financial interests or personal relationships that could have  appeared t",1,14,"S., and H.A.A.; Visualization:  T.S. All authors have read and agreed to the published version of the manuscript.  6.2. Data Availability Statement  The data presented in this study are available on request from the corresponding author.  6.3. Funding  The authors received no financial support for the research, authorship, and/or publication of this artic",0,,,1,2,"of the focus has been on disease prediction, such as cancer and diabetes [7]. For instance,  a comparative analysis of explainable AI models for lung cancer prediction, emphasizing the importance of  transparency in AI-driven health predictions. However, only some studies have specifically addressed stunting  detection, leaving a gap in applying ML mo",0,,,0,,,1,4,"performed on the raw, imbalanced dataset using the full set of features [16]. The dataset was split  into training and testing sets using an 80:20 ratio, with 80% of the data used for training and the remaining 20% for  testing. This ensured that the models could be evaluated on unseen data. Basic hyperparameter tuning was performed  for each model",0,,
